id_sample,sample_name,plot,rep,experiment,treatment,season,measurment,sampling_identifier,LAI_FILE,VERSION,DATE,TIME,PROMPT1,RESP1,PROMPT2,RESP2,TRANSCOMP,MODEL,GPSLAT,GPSLONG,GPSALT,GPSHDOP,GPSNUM,LAI,SEL,ACF,DIFN,MTA,SEM,SMP
37_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,37,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-037A,2.0.3,20220801,16:16:07,,,,,APS,HORIZONTAL,,,,,,4.313,0.5909,0.8084,0.03544,40.54,4.997,4
37_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,37,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-037B,2.0.3,20220801,16:17:01,,,,,APS,HORIZONTAL,,,,,,3.743,0.7872,0.6724,0.05020,42.36,3.695,4
38_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,38,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-038A,2.0.3,20220801,16:17:36,,,,,APS,HORIZONTAL,,,,,,5.939,0.3133,0.9475,0.01033,41.58,7.206,3
38_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,38,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-038B,2.0.3,20220801,16:18:00,,,,,APS,HORIZONTAL,,,,,,4.973,0.8909,0.6726,0.02015,40.61,3.488,4
39_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,39,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-039A,2.0.3,20220801,16:18:36,,,,,APS,HORIZONTAL,,,,,,2.982,0.3387,0.9154,0.09857,40.48,1.744,4
39_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,39,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-039B,2.0.3,20220801,16:19:06,,,,,APS,HORIZONTAL,,,,,,3.709,0.4107,0.8966,0.05159,18.87,9.178,3
40_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,40,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-040A,2.0.3,20220801,16:19:47,,,,,APS,HORIZONTAL,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0
40_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,40,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-040B,2.0.3,20220801,16:20:17,,,,,APS,HORIZONTAL,,,,,,4.206,0.6526,0.7861,0.03711,32.77,7.763,4
41_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,41,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-041A,2.0.3,20220801,16:20:53,,,,,APS,HORIZONTAL,,,,,,3.590,0.5275,0.8430,0.06256,49.31,5.559,4
41_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,41,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-041B,2.0.3,20220801,16:21:30,,,,,APS,HORIZONTAL,,,,,,4.093,0.7466,0.7396,0.04169,42.53,0.8598,4
42_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,42,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-042A,2.0.3,20220801,16:22:13,,,,,APS,HORIZONTAL,,,,,,2.673,0.2118,0.9541,0.1441,0.000,0.000,4
42_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,42,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-042B,2.0.3,20220801,16:22:45,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.912,0.7135,0.7324,0.04912,40.47,2.767,4
43_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,43,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-043A,2.0.3,20220801,16:23:19,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.848,0.4013,0.8722,0.05036,40.66,1.992,4
43_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,43,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-043B,2.0.3,20220801,16:24:24,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.701,0.7561,0.7510,0.02583,41.43,1.040,4
44_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,44,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-044A,2.0.3,20220801,16:25:01,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.566,0.5690,0.7784,0.1345,31.82,7.758,4
44_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,44,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-044B,2.0.3,20220801,16:25:33,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.559,0.8469,0.7101,0.06200,41.81,3.402,4
45_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,45,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-045A,2.0.3,20220801,16:26:10,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.783,0.4402,0.8491,0.1069,40.86,1.564,4
45_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,45,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-045B,2.0.3,20220801,16:26:45,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.240,0.6637,0.7441,0.08376,44.92,2.754,4
46_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,46,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-046A,2.0.3,20220801,16:27:14,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.061,0.3000,0.9349,0.1061,43.65,5.505,4
46_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,46,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-046B,2.0.3,20220801,16:27:54,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.497,0.4647,0.8685,0.06973,42.80,2.313,4
47_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,47,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-047A,2.0.3,20220801,16:28:23,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.167,0.2911,0.9299,0.08810,43.25,2.147,4
47_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,47,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-047B,2.0.3,20220801,16:29:51,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.839,0.1078,0.9789,0.05289,35.07,5.176,3
48_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,48,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-048A,2.0.3,20220801,16:30:33,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.268,0.3095,0.9203,0.1778,43.93,9.672,3
48_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,48,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-048B,2.0.3,20220801,16:30:58,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.334,0.5937,0.7784,0.07170,42.25,1.363,4
49_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,49,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-049A,2.0.3,20220801,16:32:35,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.649,0.4612,0.8403,0.1221,41.09,1.571,4
49_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,49,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-049B,2.0.3,20220801,16:33:09,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.388,0.2426,0.9690,0.07147,37.20,3.302,3
50_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,50,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-050A,2.0.3,20220801,16:34:07,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.874,0.5307,0.8024,0.1021,40.64,1.520,4
50_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,50,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-050B,2.0.3,20220801,16:34:39,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.910,0.4697,0.7922,0.09886,42.50,3.231,4
51_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,51,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-051A,2.0.3,20220801,16:36:03,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.109,0.4616,0.9283,0.03786,41.27,0.6867,3
51_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,51,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-051B,2.0.3,20220801,16:35:15,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.678,0.3684,0.8524,0.1344,44.40,5.328,4
52_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,52,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-052A,2.0.3,20220801,16:38:17,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.308,0.7606,0.7294,0.07259,41.93,5.492,4
52_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,52,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-052B,2.0.3,20220801,16:39:41,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.970,0.8241,0.6792,0.04337,42.53,1.071,4
53_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,53,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-053A,2.0.3,20220801,16:42:13,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.458,0.5242,0.8314,0.06953,43.60,6.760,4
53_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,53,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-053B,2.0.3,20220801,16:43:05,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.126,0.5513,0.7671,0.08800,40.30,1.847,4
54_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,54,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-054A,2.0.3,20220801,16:43:41,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.351,0.6104,0.7742,0.07732,37.74,3.717,4
54_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,54,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-054B,2.0.3,20220801,16:44:58,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.891,0.6145,0.7938,0.04578,42.57,1.600,4
55_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,55,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-055A,2.0.3,20220801,16:46:02,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.361,0.3742,0.8697,0.07853,46.44,5.107,4
55_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,55,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-055B,2.0.3,20220801,16:46:31,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.761,0.2832,0.8930,0.05175,41.12,0.5927,3
56_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,56,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-056A,2.0.3,20220801,16:48:19,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.302,0.4627,0.8790,0.09196,57.14,4.564,4
56_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,56,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-056B,2.0.3,20220801,16:48:47,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.133,0.4729,0.9318,0.03850,34.21,7.224,3
57_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,57,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-057A,2.0.3,20220801,16:49:29,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.967,0.2407,0.9634,0.04436,42.59,2.070,3
57_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,57,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-057B,2.0.3,20220801,16:50:00,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.475,0.5804,0.7720,0.06248,42.72,2.883,4
58_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,58,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-058A,2.0.3,20220801,16:50:30,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.408,0.4422,0.9380,0.03054,41.18,1.948,3
58_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,58,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-058B,2.0.3,20220801,16:51:03,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.692,0.4164,0.9123,0.05300,41.35,3.034,3
59_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,59,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-059A,2.0.3,20220801,16:52:58,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.548,0.3614,0.9106,0.07419,54.61,4.357,4
59_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,59,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-059B,2.0.3,20220801,16:53:28,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.544,0.7149,0.8053,0.04236,51.07,7.676,3
60_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,60,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-060A,2.0.3,20220801,16:54:10,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.111,0.1709,0.9576,0.09815,48.88,3.708,4
60_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,60,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-060B,2.0.3,20220801,16:54:36,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.819,0.4144,0.8896,0.1117,45.54,2.500,4
61_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,61,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-061A,2.0.3,20220801,16:55:57,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.066,0.3071,0.9656,0.04170,42.09,1.229,3
61_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,61,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-061B,2.0.3,20220801,16:56:29,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.333,0.6085,0.7779,0.07437,41.25,3.199,4
62_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,62,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-062A,2.0.3,20220801,16:57:50,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.070,0.6002,0.8233,0.09595,46.96,5.373,4
62_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,62,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-062B,2.0.3,20220801,16:58:18,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,5.244,0.4228,0.9443,0.01624,38.67,5.011,3
63_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,63,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-063A,2.0.3,20220801,16:58:57,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,1.629,0.3961,0.8408,0.2850,41.31,3.913,4
63_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,63,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-063B,2.0.3,20220801,16:59:33,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.520,0.5592,0.7903,0.1536,52.56,4.878,3
64_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,64,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-064A,2.0.3,20220801,17:00:54,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.638,0.4171,0.9126,0.05971,43.27,4.958,4
64_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,64,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-064B,2.0.3,20220801,17:01:23,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.562,0.6110,0.7865,0.06253,42.99,1.675,4
65_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,65,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-065A,2.0.3,20220801,17:01:52,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.977,0.07975,0.9335,0.1005,47.71,2.949,4
65_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,65,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-065B,2.0.3,20220801,17:02:22,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.669,0.09079,0.9901,0.05302,40.26,1.629,3
66_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,66,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-066A,2.0.3,20220801,17:02:51,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.741,0.4606,0.8601,0.05066,39.13,2.108,4
66_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,66,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-066B,2.0.3,20220801,17:03:18,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.731,0.5111,0.8539,0.05083,38.15,1.646,4
67_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,67,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-067A,2.0.3,20220801,17:10:29,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.086,0.2593,0.9448,0.1054,50.09,6.109,4
67_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,67,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-067B,2.0.3,20220801,17:10:55,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.269,0.7602,0.7986,0.07978,42.74,6.082,3
68_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,68,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-068A,2.0.3,20220801,17:11:50,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.232,0.5223,0.8410,0.07946,43.03,6.831,4
68_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,68,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-068B,2.0.3,20220801,17:12:19,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.778,0.7570,0.6874,0.1132,39.43,3.258,4
69_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,69,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-069A,2.0.3,20220801,17:12:55,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.294,0.6344,0.7941,0.07130,42.19,3.101,4
