id_sample,sample_name,plot,rep,experiment,treatment,season,measurment,sampling_identifier,LAI_FILE,VERSION,DATE,TIME,PROMPT1,RESP1,PROMPT2,RESP2,TRANSCOMP,MODEL,GPSLAT,GPSLONG,GPSALT,GPSHDOP,GPSNUM,LAI,SEL,ACF,DIFN,MTA,SEM,SMP
69_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,69,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-069B,2.0.3,20220801,17:13:29,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.852,0.7809,0.6788,0.04560,41.80,4.801,4
70_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,70,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-070A,2.0.3,20220801,17:14:03,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,1.314,0.2369,0.9169,0.3645,54.73,7.264,4
70_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,70,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-070B,2.0.3,20220801,17:14:51,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.402,0.8540,0.7365,0.1526,46.48,2.928,3
71_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,71,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-071A,2.0.3,20220801,17:15:21,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.434,0.5337,0.7799,0.1492,44.86,3.473,4
71_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,71,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-071B,2.0.3,20220801,17:16:04,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.395,0.3493,0.8715,0.1569,44.18,0.8555,4
72_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,72,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-072A,2.0.3,20220801,17:16:48,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.200,0.3471,0.8641,0.1710,41.63,3.996,4
72_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,72,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-072B,2.0.3,20220801,17:17:19,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.716,0.4798,0.8295,0.1222,41.78,1.497,4
73_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,73,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-073A,2.0.3,20220801,17:17:58,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.550,0.4787,0.8423,0.1290,35.25,4.325,4
73_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,73,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-073B,2.0.3,20220801,17:18:39,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.610,0.7964,0.6279,0.06966,52.84,5.642,4
74_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,74,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-074A,2.0.3,20220801,17:19:27,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.569,0.4732,0.8245,0.1286,39.44,4.166,4
74_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,74,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-074B,2.0.3,20220801,17:20:07,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.059,0.5660,0.7899,0.09408,33.92,6.489,4
75_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,75,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-075A,2.0.3,20220801,17:20:44,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.936,0.5922,0.7790,0.09457,40.23,2.087,4
75_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,75,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-075B,2.0.3,20220801,17:21:15,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.155,0.7853,0.7614,0.08273,43.88,5.989,3
76_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,76,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-076A,2.0.3,20220801,17:21:52,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.653,0.5613,0.7816,0.1259,25.30,14.62,4
76_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,76,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-076B,2.0.3,20220801,17:22:54,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.215,0.5483,0.8342,0.03622,40.01,2.081,4
77_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,77,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-077A,2.0.3,20220801,17:23:33,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.569,0.5328,0.8476,0.06878,41.64,2.887,4
77_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,77,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-077B,2.0.3,20220801,17:23:56,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.103,0.6709,0.8103,0.03717,41.47,3.069,4
78_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,78,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-078A,2.0.3,20220801,17:24:25,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.186,0.09876,0.9788,0.03622,40.09,1.155,4
78_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,78,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-078B,2.0.3,20220801,17:24:53,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.261,0.6630,0.7814,0.03379,37.78,3.086,4
79_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,79,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-079A,2.0.3,20220801,17:25:50,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.546,0.2702,0.8796,0.05956,40.68,0.4818,4
79_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,79,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-079B,2.0.3,20220801,17:26:16,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.494,0.6960,0.7981,0.02802,39.15,2.981,4
80_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,80,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-080A,2.0.3,20220801,17:26:56,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.850,0.4878,0.8343,0.1025,42.49,4.020,4
80_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,80,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-080B,2.0.3,20220801,17:27:27,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.096,0.6567,0.7258,0.08460,40.88,1.782,4
81_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,81,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-081A,2.0.3,20220801,17:28:02,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.131,0.6573,0.7523,0.08512,38.01,4.302,4
81_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,81,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-081B,2.0.3,20220801,17:28:46,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.115,0.7737,0.6550,0.08152,35.96,2.491,4
82_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,82,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-082A,2.0.3,20220801,17:29:51,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,1.820,0.3062,0.8849,0.2341,41.34,2.568,4
82_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,82,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-082B,2.0.3,20220801,17:30:24,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.819,0.2358,0.9426,0.1091,42.60,3.351,3
83_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,83,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-083A,2.0.3,20220801,17:31:00,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.431,0.4624,0.8339,0.1424,41.69,1.455,4
83_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,83,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-083B,2.0.3,20220801,17:31:28,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.963,0.4460,0.8835,0.04139,40.15,2.266,3
84_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,84,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-084A,2.0.3,20220801,17:33:12,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.271,0.5367,0.8039,0.1667,39.09,4.284,4
84_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,84,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-084B,2.0.3,20220801,17:34:00,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.279,1.123,0.6025,0.07185,38.58,1.834,3
85_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,85,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-085A,2.0.3,20220801,17:35:42,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.560,1.113,0.6067,0.05742,41.75,3.588,4
85_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,85,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-085B,2.0.3,20220801,17:36:22,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.971,0.6001,0.7416,0.09255,39.50,2.056,4
86_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,86,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-086A,2.0.3,20220801,17:37:15,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.989,0.7444,0.7241,0.09465,40.72,1.545,4
86_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,86,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-086B,2.0.3,20220801,17:37:51,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.613,0.7155,0.6726,0.1232,39.72,3.251,4
87_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,87,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-087A,2.0.3,20220801,17:39:20,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.604,0.7062,0.7563,0.05508,37.77,2.707,4
87_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,87,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-087B,2.0.3,20220801,17:40:03,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.309,0.8463,0.5897,0.06987,39.19,1.899,4
88_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,88,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-088A,2.0.3,20220801,17:40:54,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.310,0.03817,0.9892,0.04439,18.63,20.42,2
88_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,88,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-088B,2.0.3,20220801,17:42:28,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.213,0.8063,0.6145,0.1707,44.59,8.340,4
89_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,89,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-089A,2.0.3,20220801,17:45:26,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.300,0.4498,0.8610,0.08241,48.44,5.040,4
89_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,89,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-089B,2.0.3,20220801,17:46:26,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.860,0.4671,0.8881,0.1259,38.03,4.818,3
90_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,90,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-090A,2.0.3,20220801,17:47:01,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.384,0.2825,0.9080,0.03627,48.06,4.723,4
90_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,90,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-090B,2.0.3,20220801,17:47:30,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,5.214,0.1232,0.9493,0.01860,43.92,3.522,3
91_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,91,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-091A,2.0.3,20220801,17:48:15,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.821,0.6517,0.8184,0.05845,48.71,0.7429,4
91_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,91,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-091B,2.0.3,20220801,17:48:54,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.176,0.4516,0.9165,0.03620,40.29,0.6303,3
92_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,92,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-092A,2.0.3,20220801,17:49:25,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.310,0.6824,0.8038,0.08772,48.94,3.166,4
92_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,92,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-092B,2.0.3,20220801,17:49:54,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.706,0.6617,0.8788,0.05368,38.70,1.329,3
93_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,93,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-093A,2.0.3,20220801,17:50:31,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.447,0.3170,0.9117,0.07666,48.88,2.142,4
93_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,93,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-093B,2.0.3,20220801,17:50:56,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.960,0.4265,0.9329,0.04412,38.69,4.445,3
94_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,94,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-094A,2.0.3,20220801,17:51:41,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.286,0.7029,0.7433,0.07410,41.27,1.054,4
94_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,94,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-094B,2.0.3,20220801,17:52:37,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.360,0.7636,0.6795,0.06964,43.39,6.381,4
95_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,95,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-095A,2.0.3,20220801,17:53:41,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.418,0.2948,0.8865,0.1606,42.12,3.746,4
95_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,95,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-095B,2.0.3,20220801,17:54:24,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.351,0.4033,0.8421,0.1699,33.03,8.085,4
96_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,96,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-096A,2.0.3,20220801,17:54:53,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.705,0.8190,0.6841,0.05252,42.13,3.953,4
96_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,96,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-096B,2.0.3,20220801,17:56:49,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.123,0.3701,0.8833,0.08653,41.19,1.208,4
97_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,97,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-097A,2.0.3,20220801,17:57:22,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,2.615,0.3464,0.9045,0.1415,41.25,3.317,4
97_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,97,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-097B,2.0.3,20220801,17:58:25,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.107,0.4706,0.8182,0.08725,41.59,1.211,4
98_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,98,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-098A,2.0.3,20220801,17:58:55,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.447,0.3851,0.9164,0.07791,46.80,2.813,4
98_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,98,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-098B,2.0.3,20220801,17:59:24,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.076,0.3923,0.8324,0.08854,45.85,6.356,4
99_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,99,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-099A,2.0.3,20220801,17:59:56,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.028,0.4163,0.8631,0.04307,42.72,0.5791,4
99_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,99,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-099B,2.0.3,20220801,18:00:24,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,3.452,0.6100,0.8917,0.07032,28.43,11.05,3
100_a_ACRE-Biomass_Early_y22_LAI_sampling-3,a,100,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-100A,2.0.3,20220801,18:00:58,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.695,0.6923,0.8004,0.02480,41.24,2.559,4
100_b_ACRE-Biomass_Early_y22_LAI_sampling-3,b,100,,ACRE-Biomass,Early,y22,LAI,sampling-3,AE3-100B,2.0.3,20220801,18:01:30,PROMPT1,RESPONSE1,PROMPT2,RESPONSE2,APS,HORIZONTAL,,,,,,4.045,0.7711,0.6965,0.04275,42.29,1.299,4
,,,,,,,,,AE3-15A,2.0.3,20220801,15:43:54,,,,,APS,HORIZONTAL,,,,,,4.165,0.8485,0.7282,0.04042,44.63,3.154,4
